['68.197.168.141', '108.29.41.133', '74.73.93.241', '198.48.173.69']
['pi-a', 'Solar Power for Artists', 'Hells Gate', 'Trent']
An Error Connecting to the API occurred:ConnectionError(MaxRetryError("HTTPConnectionPool(host='localhost', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?systemInfo=tz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d3c1a90>: Failed to establish a new connection: [Errno 61] Connection refused'))"))
My TZ:  None
179    2021-02-26 22:35:07.392268
180    2021-02-26 22:30:05.736606
181    2021-02-26 22:25:05.726957
182    2021-02-26 22:20:07.839854
183    2021-02-26 22:15:05.581151
184    2021-02-26 22:10:07.370498
185    2021-02-26 22:05:07.073136
186    2021-02-26 22:00:07.971861
187    2021-02-26 21:55:05.531379
188    2021-02-26 21:50:07.718217
189    2021-02-26 21:45:07.388106
190    2021-02-26 21:40:07.603705
191    2021-02-26 21:35:05.252300
192    2021-02-26 21:30:07.906169
193    2021-02-26 21:25:05.587310
194    2021-02-26 21:20:07.741020
195    2021-02-26 21:15:07.428237
196    2021-02-26 21:10:07.735605
197    2021-02-26 21:00:07.822494
198    2021-02-26 20:55:07.167564
199    2021-02-26 20:50:07.528419
200    2021-02-26 20:45:05.360409
201    2021-02-26 20:40:08.079413
202    2021-02-26 20:35:05.574110
203    2021-02-26 20:30:07.752855
204    2021-02-26 20:25:07.240929
205    2021-02-26 17:00:08.041209
206    2021-02-26 07:00:03.145680
207    2021-02-26 06:15:02.825289
208    2021-02-26 06:05:02.164209
209    2021-02-26 06:00:02.924243
210    2021-02-25 17:10:02.507945
211    2021-02-25 17:00:03.411651
212    2021-02-25 16:55:02.934328
213    2021-02-25 16:50:02.478756
214    2021-02-25 16:45:02.917832
215    2021-02-25 16:40:02.405743
Name: datetime, dtype: object
tempDF['datetime']
0                             2021-03-03 09:40:05.886922
1                             2021-03-03 08:20:05.666478
2                             2021-03-03 08:10:05.518677
3                             2021-03-03 08:00:10.584295
4                             2021-03-03 07:50:06.209941
5                             2021-03-03 07:40:05.338087
6                             2021-03-03 07:30:05.372642
7                             2021-03-03 07:20:05.693610
8                             2021-03-03 05:30:05.676026
9                             2021-03-03 05:20:05.796599
10                            2021-03-03 05:00:06.049088
11                            2021-03-03 04:50:06.232076
12                            2021-03-02 13:20:02.510354
13                            2021-03-02 12:10:01.958981
14                            2021-03-02 10:40:01.997931
15                            2021-03-02 09:00:12.658348
16                            2021-03-02 08:50:11.149670
17                            2021-03-02 08:40:13.081897
18                            2021-03-02 08:30:13.271449
19                            2021-03-02 08:20:13.872542
20                            2021-03-02 08:10:11.910178
21                            2021-03-02 08:00:18.857202
22                            2021-03-02 07:50:13.529083
23                            2021-03-02 07:40:13.596023
24                            2021-03-02 07:30:13.428375
25                            2021-03-02 07:20:13.488852
26                            2021-03-02 07:10:13.458876
27                            2021-03-02 07:00:11.008831
28                            2021-03-02 06:50:13.582079
29                            2021-03-02 06:40:14.065277
30                            2021-03-02 06:30:13.274182
31                            2021-03-02 06:20:13.309089
32                            2021-03-02 06:10:13.981911
33                            2021-03-02 06:00:13.895987
34                            2021-03-02 05:50:12.788770
35                            2021-03-02 05:40:13.512500
36                            2021-03-02 05:30:13.503522
37                            2021-03-02 05:20:13.605338
38                            2021-03-02 05:10:14.052702
39                            2021-03-02 05:00:13.367837
40                            2021-03-02 04:50:13.805210
41                            2021-03-02 04:40:10.914834
42                            2021-03-02 04:30:14.049458
43                            2021-03-02 04:20:13.703115
44                            2021-03-02 04:10:13.365318
45                            2021-03-01 17:10:02.656367
46                            2021-03-01 16:40:02.296282
47                            2021-03-01 16:10:02.193108
48                            2021-03-01 15:30:03.516705
49                            2021-03-01 15:20:02.939620
50                            2021-03-01 15:00:05.906279
51                            2021-03-01 14:50:05.900945
52                            2021-03-01 14:40:05.666663
53                            2021-03-01 14:30:04.155389
54                            2021-03-01 14:20:02.301256
55                            2021-03-01 14:10:05.928877
56                            2021-03-01 14:00:02.093536
57                            2021-03-01 13:50:05.754000
58                            2021-03-01 13:40:05.811733
59                                INFO:root:2021-03-0...
60                            2021-03-01 13:20:05.616355
61                            2021-03-01 13:10:05.680909
62                            2021-03-01 13:00:10.362704
63                            2021-03-01 12:50:10.166800
64                            2021-03-01 12:40:13.287838
65                            2021-03-01 12:20:13.181680
66                            2021-03-01 12:10:02.674638
67                            2021-03-01 12:00:13.863947
68                            2021-03-01 11:50:12.860861
69                            2021-03-01 11:40:13.392465
70                            2021-03-01 11:30:13.877674
71                            2021-03-01 11:20:11.338697
72                            2021-03-01 11:10:12.368717
73                            2021-03-01 11:00:13.324562
74                            2021-03-01 10:50:10.621517
75                            2021-03-01 10:40:07.604996
76                            2021-03-01 10:30:13.847822
77                            2021-03-01 10:20:13.608904
78                            2021-03-01 10:10:12.268657
79                            2021-03-01 10:00:10.748071
80                            2021-03-01 09:50:11.179656
81                            2021-03-01 09:40:10.572816
82                            2021-03-01 09:30:10.584472
83                            2021-03-01 09:20:10.623270
84                            2021-03-01 09:10:13.088965
85                            2021-03-01 09:00:12.178516
86                            2021-03-01 08:50:13.485534
87                            2021-03-01 08:40:13.378496
88                            2021-03-01 08:30:13.378522
89                            2021-03-01 08:20:13.400542
90                            2021-03-01 08:10:13.495593
91                            2021-03-01 08:00:18.177044
92                            2021-03-01 07:50:13.759235
93                            2021-03-01 07:40:11.995920
94                            2021-03-01 07:30:11.649142
95                            2021-03-01 07:20:13.577966
96                            2021-03-01 07:10:13.531800
97                            2021-03-01 07:00:13.018954
98                            2021-03-01 06:50:13.928972
99                            2021-03-01 06:40:13.897493
100                           2021-03-01 06:30:13.077677
101                           2021-03-01 06:20:12.352546
102                           2021-03-01 06:10:13.490325
103                           2021-03-01 06:00:13.499255
104                           2021-03-01 05:50:13.616756
105                           2021-03-01 05:40:13.512420
106                           2021-03-01 05:30:13.558210
107                           2021-03-01 05:20:13.677566
108                           2021-03-01 05:10:14.656778
109                           2021-03-01 05:00:13.680272
110                           2021-03-01 04:50:13.696032
111                           2021-03-01 04:40:13.672032
112                           2021-03-01 04:30:13.390837
113                           2021-03-01 04:20:12.697239
114                           2021-03-01 04:10:15.100208
115                           2021-03-01 01:30:13.341757
116                           2021-02-28 20:10:02.304753
117                           2021-02-28 19:50:09.895365
118                           2021-02-28 19:40:10.140082
119                           2021-02-28 19:30:10.079989
120                           2021-02-28 19:20:10.211216
121                           2021-02-28 19:10:10.267526
122                           2021-02-28 19:00:09.805468
123                           2021-02-28 18:50:09.943015
124                           2021-02-28 18:40:10.464182
125                           2021-02-28 18:30:10.662085
126                           2021-02-28 18:20:09.810976
127                           2021-02-28 18:10:09.815617
128                           2021-02-28 18:00:10.434539
129                           2021-02-28 17:50:10.518345
130                           2021-02-28 17:40:09.719098
131                           2021-02-28 17:30:10.529694
132                           2021-02-28 17:20:09.926115
133                           2021-02-28 17:10:10.418159
134                           2021-02-28 16:50:10.069808
135                           2021-02-28 16:40:09.675493
136                           2021-02-28 16:30:10.075820
137                           2021-02-28 16:20:10.288635
138                           2021-02-28 16:10:09.827757
139                           2021-02-28 16:00:10.332590
140                           2021-02-28 15:50:10.641441
141                           2021-02-28 15:40:09.849052
142                           2021-02-28 15:30:09.848853
143                           2021-02-28 15:20:09.948985
144                           2021-02-28 15:10:10.415456
145                           2021-02-28 15:00:02.717753
146                           2021-02-28 14:50:09.872422
147                           2021-02-28 14:40:09.733958
148                           2021-02-28 14:30:09.992516
149                           2021-02-28 14:20:09.830627
150                           2021-02-28 14:10:09.862545
151                           2021-02-28 14:00:09.784303
152                           2021-02-28 13:50:08.211962
153                           2021-02-28 13:40:07.313347
154                           2021-02-28 13:30:08.124771
155                           2021-02-28 13:20:08.316648
156                           2021-02-28 13:10:07.509341
157                           2021-02-28 13:00:08.670812
158                           2021-02-28 12:50:08.618322
159                           2021-02-28 12:40:07.563297
160                           2021-02-28 12:30:08.263346
161                           2021-02-28 12:20:07.929471
162                           2021-02-28 12:10:07.365707
163                           2021-02-28 12:00:08.741452
164                           2021-02-28 11:50:01.716511
165                           2021-02-28 11:40:08.229709
166                           2021-02-28 11:30:07.606091
167                           2021-02-28 11:20:08.186220
168                           2021-02-28 11:10:07.003882
169                           2021-02-28 11:00:07.498673
170                           2021-02-28 10:50:07.339773
171                           2021-02-28 10:40:07.961337
172                           2021-02-28 10:30:07.875494
173                           2021-02-28 10:20:07.805320
174                           2021-02-28 10:10:02.438494
175                           2021-02-28 10:00:07.699280
176                           2021-02-28 09:50:07.591661
177                           2021-02-28 09:40:07.102403
178                           2021-02-28 09:30:07.505432
179                           2021-02-28 09:20:07.676412
180                           2021-02-28 09:10:07.358469
181                           2021-02-28 09:00:10.005640
182                           2021-02-28 08:50:10.169172
183                           2021-02-28 08:40:10.222375
184                           2021-02-28 08:30:10.319967
185                           2021-02-28 08:20:08.331047
186                           2021-02-28 08:10:10.393679
187                           2021-02-28 08:00:10.026167
188                           2021-02-28 07:50:09.831322
189                           2021-02-28 07:40:09.964323
190                           2021-02-28 07:20:02.707193
191                           2021-02-28 06:20:01.872062
192                           2021-02-28 06:00:02.669296
193                           2021-02-28 05:40:02.358401
194                           2021-02-28 04:30:10.130185
195                           2021-02-28 04:20:09.112117
196                           2021-02-28 04:10:10.572233
197                           2021-02-28 04:00:09.979239
198                           2021-02-28 03:50:09.277348
199                           2021-02-28 03:40:09.896878
200                           2021-02-28 03:30:08.613309
201                           2021-02-28 03:20:10.035024
202                           2021-02-28 03:10:09.196067
203                           2021-02-28 03:00:10.204382
204                           2021-02-28 02:50:10.419547
205                           2021-02-28 02:40:09.982834
206                           2021-02-28 02:30:10.209148
207                           2021-02-28 02:20:10.432424
208                           2021-02-28 02:10:10.280116
209                           2021-02-28 02:00:07.500663
210                           2021-02-28 01:50:09.906137
211                           2021-02-28 01:40:09.770818
212                           2021-02-28 01:30:10.827521
213                           2021-02-28 01:20:09.667036
214                           2021-02-28 01:10:09.750171
215                           2021-02-28 01:00:09.028242
Name: datetime, dtype: object
